Episode,Scenario,Condition,CM_LateralDeviation_m,Observed_LateralDeviation_m,RelativeDegradation_percent
5,C,RM,0.4639,0.5462,17.73
5,C,RA,0.4638,0.6044,30.31
6,C,RM,0.4744,0.5647,19.03
6,C,RA,0.4736,0.6585,39.04
7,C,RM,0.4541,0.5615,23.65
7,C,RA,0.4755,0.6428,35.19
8,C,RM,0.4679,0.5543,18.48
8,C,RA,0.4567,0.6469,41.65
9,C,RM,0.4637,0.5792,24.9
9,C,RA,0.4522,0.6132,35.61
10,C,RM,0.4612,0.58,25.76
10,C,RA,0.4834,0.6246,29.2
11,C,RM,0.4662,0.5564,19.36
11,C,RA,0.471,0.62,31.62
12,C,RM,0.4707,0.5536,17.61
12,C,RA,0.4448,0.6443,44.83
13,C,RM,0.4681,0.6001,28.18
13,C,RA,0.4746,0.6615,39.4
14,C,RM,0.4527,0.5616,24.07
14,C,RA,0.4517,0.6278,38.98
15,C,RM,0.4598,0.5785,25.81
15,C,RA,0.4597,0.6266,36.29
16,C,RM,0.4621,0.5753,24.51
16,C,RA,0.4721,0.6369,34.89
17,C,RM,0.471,0.5775,22.6
17,C,RA,0.4501,0.6124,36.06
18,C,RM,0.4448,0.5687,27.85
18,C,RA,0.4579,0.6536,42.73
19,C,RM,0.463,0.5673,22.53
19,C,RA,0.4709,0.6186,31.38
20,C,RM,0.4632,0.5341,15.3
20,C,RA,0.4632,0.6521,40.79
21,C,RM,0.469,0.5861,24.97
21,C,RA,0.4633,0.6294,35.86
22,C,RM,0.4558,0.5386,18.17
22,C,RA,0.4665,0.6242,33.81
23,C,RM,0.4722,0.5511,16.72
23,C,RA,0.4613,0.6392,38.57
24,C,RM,0.4614,0.5661,22.68
24,C,RA,0.4624,0.6486,40.27
25,C,RM,0.4649,0.5758,23.85
25,C,RA,0.4633,0.6321,36.44
26,C,RM,0.4658,0.5344,14.72
26,C,RA,0.4628,0.6412,38.56
27,C,RM,0.4635,0.5393,16.35
27,C,RA,0.4579,0.6543,42.9
28,C,RM,0.4545,0.5785,27.28
28,C,RA,0.4499,0.6473,43.89
29,C,RM,0.4611,0.5822,26.25
29,C,RA,0.4665,0.618,32.46
30,C,RM,0.4691,0.5721,21.95
30,C,RA,0.4757,0.6575,38.22
31,C,RM,0.4673,0.5413,15.85
31,C,RA,0.4592,0.6426,39.94
32,C,RM,0.4572,0.5886,28.76
32,C,RA,0.4582,0.6382,39.27
33,C,RM,0.4562,0.6018,31.9
33,C,RA,0.4569,0.6104,33.58
34,C,RM,0.4581,0.56,22.25
34,C,RA,0.4719,0.6495,37.65
35,C,RM,0.4663,0.5595,19.97
35,C,RA,0.4637,0.615,32.63
36,C,RM,0.4679,0.5509,17.75
36,C,RA,0.4666,0.6221,33.32
37,C,RM,0.4629,0.5637,21.77
37,C,RA,0.4793,0.5903,23.16
38,C,RM,0.4494,0.5722,27.33
38,C,RA,0.4473,0.6586,47.23
39,C,RM,0.4559,0.5719,25.43
39,C,RA,0.4619,0.6385,38.23
40,C,RM,0.466,0.5646,21.17
40,C,RA,0.4683,0.6517,39.16
41,C,RM,0.4665,0.5706,22.3
41,C,RA,0.4664,0.6415,37.55
42,C,RM,0.4416,0.5452,23.45
42,C,RA,0.4658,0.6481,39.15
43,C,RM,0.4666,0.5756,23.37
43,C,RA,0.4618,0.6438,39.41
44,C,RM,0.4567,0.5741,25.72
44,C,RA,0.4697,0.637,35.61
45,C,RM,0.4628,0.5564,20.22
45,C,RA,0.4693,0.6597,40.56
46,C,RM,0.4604,0.5609,21.83
46,C,RA,0.4627,0.6126,32.41
47,C,RM,0.4689,0.5768,23.01
47,C,RA,0.461,0.628,36.24
48,C,RM,0.4648,0.5753,23.78
48,C,RA,0.4458,0.6259,40.4
49,C,RM,0.4739,0.5746,21.26
49,C,RA,0.4593,0.6244,35.96
50,C,RM,0.4647,0.5688,22.42
50,C,RA,0.4571,0.6539,43.04
51,C,RM,0.468,0.5879,25.62
51,C,RA,0.4555,0.6433,41.25
52,C,RM,0.4743,0.5704,20.27
52,C,RA,0.4547,0.6226,36.94
53,C,RM,0.4619,0.5593,21.1
53,C,RA,0.4562,0.5941,30.23
54,C,RM,0.463,0.5572,20.35
54,C,RA,0.4635,0.636,37.22
55,C,RM,0.4582,0.5617,22.59
55,C,RA,0.4603,0.6477,40.73
56,C,RM,0.4608,0.5799,25.85
56,C,RA,0.4599,0.6636,44.29
57,C,RM,0.4742,0.5734,20.93
57,C,RA,0.4585,0.6335,38.16
58,C,RM,0.4599,0.5525,20.13
58,C,RA,0.4705,0.6523,38.63
59,C,RM,0.4539,0.6021,32.65
59,C,RA,0.4653,0.6538,40.51
60,C,RM,0.4583,0.5658,23.45
60,C,RA,0.4515,0.6331,40.24
61,C,RM,0.4654,0.5715,22.8
61,C,RA,0.4539,0.626,37.9
62,C,RM,0.4751,0.5862,23.37
62,C,RA,0.4666,0.6116,31.09
63,C,RM,0.4548,0.5225,14.88
63,C,RA,0.4665,0.6345,36.03
64,C,RM,0.4711,0.5784,22.79
64,C,RA,0.4464,0.6384,43.0
65,C,RM,0.4649,0.6003,29.13
65,C,RA,0.4532,0.6487,43.13
66,C,RM,0.4647,0.5573,19.93
66,C,RA,0.458,0.6159,34.48
67,C,RM,0.4493,0.5818,29.51
67,C,RA,0.4633,0.6524,40.81
68,C,RM,0.469,0.5444,16.07
68,C,RA,0.4521,0.6336,40.15
69,C,RM,0.4624,0.5776,24.89
69,C,RA,0.4602,0.6441,39.98
70,C,RM,0.4439,0.5767,29.91
70,C,RA,0.4663,0.621,33.17
71,C,RM,0.467,0.5564,19.15
71,C,RA,0.4512,0.6418,42.24
72,C,RM,0.4407,0.6109,38.63
72,C,RA,0.4576,0.6186,35.2
73,C,RM,0.4562,0.5642,23.69
73,C,RA,0.465,0.6244,34.26
74,C,RM,0.4499,0.5353,18.99
74,C,RA,0.4677,0.6731,43.9
75,C,RM,0.4602,0.5642,22.59
75,C,RA,0.4695,0.6277,33.7
76,C,RM,0.4726,0.547,15.73
76,C,RA,0.4716,0.6435,36.45
77,C,RM,0.4649,0.5831,25.41
77,C,RA,0.4723,0.6261,32.57
78,C,RM,0.46,0.5857,27.31
78,C,RA,0.4571,0.632,38.28
79,C,RM,0.4577,0.5648,23.4
79,C,RA,0.4682,0.6441,37.58
80,C,RM,0.448,0.6036,34.74
80,C,RA,0.4716,0.6474,37.27
81,C,RM,0.4611,0.5665,22.85
81,C,RA,0.4656,0.6207,33.31
82,C,RM,0.4707,0.5531,17.5
82,C,RA,0.4579,0.6304,37.66
83,C,RM,0.4682,0.5864,25.23
83,C,RA,0.457,0.6211,35.92
84,C,RM,0.4587,0.5874,28.07
84,C,RA,0.4542,0.6396,40.84
85,C,RM,0.4606,0.5271,14.45
85,C,RA,0.46,0.6441,40.02
86,C,RM,0.4589,0.5347,16.5
86,C,RA,0.4718,0.6126,29.84
87,C,RM,0.466,0.547,17.37
87,C,RA,0.46,0.6264,36.16
88,C,RM,0.4591,0.545,18.72
88,C,RA,0.4615,0.6277,36.0
89,C,RM,0.455,0.5599,23.07
89,C,RA,0.474,0.6458,36.26
90,C,RM,0.4758,0.5714,20.08
90,C,RA,0.4728,0.6078,28.55
91,C,RM,0.4616,0.5527,19.73
91,C,RA,0.4564,0.639,40.0
92,C,RM,0.4534,0.5748,26.78
92,C,RA,0.4868,0.6054,24.36
93,C,RM,0.4691,0.6134,30.76
93,C,RA,0.4784,0.649,35.66
94,C,RM,0.4662,0.5906,26.7
94,C,RA,0.4677,0.6147,31.43
95,C,RM,0.4664,0.5487,17.64
95,C,RA,0.4729,0.6354,34.38
96,C,RM,0.473,0.5835,23.34
96,C,RA,0.4769,0.6202,30.04
97,C,RM,0.4691,0.5705,21.63
97,C,RA,0.4649,0.6383,37.3
98,C,RM,0.4559,0.565,23.93
98,C,RA,0.4518,0.6416,42.01
99,C,RM,0.4647,0.5948,27.99
99,C,RA,0.461,0.6456,40.02
100,C,RM,0.4641,0.5945,28.09
100,C,RA,0.4653,0.624,34.13
101,C,RM,0.4777,0.5515,15.45
101,C,RA,0.4709,0.6014,27.7
102,C,RM,0.4628,0.5667,22.46
102,C,RA,0.4748,0.6691,40.9
103,C,RM,0.4466,0.5497,23.09
103,C,RA,0.4581,0.6417,40.09
104,C,RM,0.4596,0.5933,29.1
104,C,RA,0.4516,0.6538,44.79
105,C,RM,0.4808,0.5936,23.47
105,C,RA,0.4619,0.6401,38.59
106,C,RM,0.4633,0.5579,20.43
106,C,RA,0.465,0.6629,42.56
107,C,RM,0.4708,0.5772,22.6
107,C,RA,0.4741,0.6562,38.41
108,C,RM,0.4605,0.5972,29.7
108,C,RA,0.4667,0.6201,32.86
109,C,RM,0.4774,0.5519,15.6
109,C,RA,0.4672,0.6381,36.57
110,C,RM,0.4565,0.5693,24.71
110,C,RA,0.4522,0.6399,41.51
111,C,RM,0.448,0.5935,32.47
111,C,RA,0.4594,0.6264,36.34
112,C,RM,0.4535,0.5661,24.83
112,C,RA,0.4717,0.613,29.95
113,C,RM,0.4666,0.5666,21.44
113,C,RA,0.4703,0.6461,37.38
114,C,RM,0.4591,0.531,15.64
114,C,RA,0.4569,0.6328,38.5
115,C,RM,0.4574,0.5475,19.7
115,C,RA,0.4729,0.6341,34.09
116,C,RM,0.4642,0.5387,16.03
116,C,RA,0.4622,0.641,38.69
117,C,RM,0.4566,0.5503,20.51
117,C,RA,0.4599,0.6429,39.79
118,C,RM,0.4703,0.5729,21.81
118,C,RA,0.463,0.6329,36.69
119,C,RM,0.464,0.5883,26.79
119,C,RA,0.469,0.6413,36.76
120,C,RM,0.4784,0.5838,22.03
120,C,RA,0.4826,0.6188,28.23
121,C,RM,0.4453,0.5649,26.87
121,C,RA,0.4666,0.5949,27.49
122,C,RM,0.4787,0.5764,20.41
122,C,RA,0.4543,0.6429,41.51
123,C,RM,0.4672,0.5902,26.34
123,C,RA,0.467,0.6225,33.31
124,C,RM,0.4586,0.6102,33.05
124,C,RA,0.4508,0.635,40.85
125,C,RM,0.4515,0.601,33.11
125,C,RA,0.4674,0.6324,35.31
126,C,RM,0.453,0.5524,21.96
126,C,RA,0.4753,0.6641,39.73
127,C,RM,0.4569,0.603,31.97
127,C,RA,0.4632,0.6396,38.1
128,C,RM,0.466,0.5794,24.33
128,C,RA,0.4554,0.6593,44.78
129,C,RM,0.4618,0.5616,21.62
129,C,RA,0.4703,0.6497,38.16
130,C,RM,0.4747,0.5819,22.57
130,C,RA,0.455,0.6562,44.22
131,C,RM,0.457,0.577,26.26
131,C,RA,0.4594,0.6308,37.31
132,C,RM,0.4654,0.5489,17.94
132,C,RA,0.448,0.6697,49.49
133,C,RM,0.4512,0.5316,17.82
133,C,RA,0.4561,0.6469,41.82
134,C,RM,0.4806,0.5778,20.23
134,C,RA,0.471,0.6447,36.89
135,C,RM,0.4654,0.5687,22.18
135,C,RA,0.4678,0.6375,36.27
136,C,RM,0.473,0.5727,21.07
136,C,RA,0.4639,0.6578,41.81
137,C,RM,0.4714,0.5786,22.74
137,C,RA,0.467,0.6274,34.35
138,C,RM,0.4457,0.5958,33.69
138,C,RA,0.4673,0.6335,35.55
139,C,RM,0.4705,0.5464,16.14
139,C,RA,0.4601,0.666,44.77
140,C,RM,0.4574,0.595,30.08
140,C,RA,0.4704,0.6253,32.93
141,C,RM,0.4597,0.5934,29.09
141,C,RA,0.4565,0.6236,36.61
142,C,RM,0.4557,0.554,21.58
142,C,RA,0.4698,0.6414,36.52
143,C,RM,0.4596,0.5573,21.27
143,C,RA,0.4597,0.6466,40.68
144,C,RM,0.4388,0.5734,30.68
144,C,RA,0.4565,0.6172,35.21
145,C,RM,0.4661,0.5518,18.38
145,C,RA,0.4476,0.6312,41.02
146,C,RM,0.4464,0.5725,28.26
146,C,RA,0.4606,0.641,39.16
147,C,RM,0.4591,0.5738,24.98
147,C,RA,0.4587,0.6035,31.58
148,C,RM,0.4657,0.5689,22.17
148,C,RA,0.4635,0.6489,40.0
149,C,RM,0.4612,0.5572,20.8
149,C,RA,0.453,0.6391,41.09
150,C,RM,0.4633,0.5519,19.12
150,C,RA,0.4501,0.6694,48.73
151,C,RM,0.4728,0.5917,25.15
151,C,RA,0.4621,0.6303,36.39
152,C,RM,0.4615,0.5728,24.12
152,C,RA,0.4588,0.6552,42.82
153,C,RM,0.4609,0.5347,16.01
153,C,RA,0.4661,0.646,38.58
154,C,RM,0.464,0.6002,29.36
154,C,RA,0.4632,0.6404,38.26
155,C,RM,0.456,0.6131,34.45
155,C,RA,0.4687,0.6542,39.56
156,C,RM,0.4648,0.5719,23.05
156,C,RA,0.4628,0.6324,36.66
157,C,RM,0.4624,0.5565,20.36
157,C,RA,0.4593,0.6248,36.02
158,C,RM,0.464,0.584,25.87
158,C,RA,0.4605,0.6397,38.91
159,C,RM,0.4737,0.5767,21.76
159,C,RA,0.4604,0.6464,40.4
160,C,RM,0.4465,0.581,30.12
160,C,RA,0.4473,0.6633,48.28
161,C,RM,0.4755,0.5351,12.52
161,C,RA,0.4654,0.615,32.14
162,C,RM,0.4692,0.5834,24.34
162,C,RA,0.455,0.6488,42.59
163,C,RM,0.4452,0.56,25.77
163,C,RA,0.4578,0.6283,37.26
164,C,RM,0.466,0.546,17.18
164,C,RA,0.4477,0.6266,39.96
165,C,RM,0.4675,0.5823,24.57
165,C,RA,0.4628,0.6162,33.14
166,C,RM,0.4703,0.5555,18.11
166,C,RA,0.4656,0.6106,31.14
167,C,RM,0.4654,0.5391,15.83
167,C,RA,0.4625,0.6372,37.77
168,C,RM,0.4637,0.5774,24.53
168,C,RA,0.471,0.6416,36.22
169,C,RM,0.4796,0.6017,25.46
169,C,RA,0.4725,0.6126,29.65
170,C,RM,0.4652,0.5908,27.01
170,C,RA,0.4676,0.6322,35.19
171,C,RM,0.4617,0.5534,19.86
171,C,RA,0.4718,0.6641,40.74
172,C,RM,0.4599,0.564,22.64
172,C,RA,0.4592,0.6422,39.83
173,C,RM,0.4606,0.6072,31.82
173,C,RA,0.4697,0.6467,37.69
174,C,RM,0.464,0.5378,15.9
174,C,RA,0.4637,0.6088,31.3
175,C,RM,0.4782,0.573,19.83
175,C,RA,0.471,0.6359,35.0
176,C,RM,0.4586,0.5923,29.16
176,C,RA,0.4732,0.6134,29.62
177,C,RM,0.458,0.5401,17.93
177,C,RA,0.4633,0.6494,40.15
178,C,RM,0.4704,0.5873,24.85
178,C,RA,0.4582,0.6542,42.79
179,C,RM,0.4596,0.5323,15.81
179,C,RA,0.4516,0.6563,45.33
180,C,RM,0.4679,0.6109,30.56
180,C,RA,0.4633,0.59,27.33
181,C,RM,0.4619,0.5745,24.37
181,C,RA,0.4675,0.6237,33.4
182,C,RM,0.4638,0.5429,17.05
182,C,RA,0.469,0.6546,39.56
183,C,RM,0.4626,0.5914,27.84
183,C,RA,0.4635,0.6449,39.15
184,C,RM,0.4498,0.547,21.61
184,C,RA,0.4731,0.6245,32.0
185,C,RM,0.4645,0.5923,27.51
185,C,RA,0.4661,0.5924,27.1
186,C,RM,0.467,0.5576,19.42
186,C,RA,0.4711,0.6356,34.93
187,C,RM,0.482,0.5459,13.25
187,C,RA,0.4613,0.631,36.78
188,C,RM,0.4538,0.5697,25.52
188,C,RA,0.4447,0.6365,43.11
189,C,RM,0.4796,0.545,13.63
189,C,RA,0.4715,0.6429,36.33
190,C,RM,0.4555,0.5323,16.87
190,C,RA,0.4635,0.6301,35.94
191,C,RM,0.4673,0.6132,31.23
191,C,RA,0.4743,0.6798,43.33
192,C,RM,0.4482,0.5738,28.02
192,C,RA,0.4664,0.6346,36.08
193,C,RM,0.4603,0.5765,25.25
193,C,RA,0.4604,0.6322,37.32
194,C,RM,0.4577,0.5843,27.68
194,C,RA,0.4557,0.6248,37.12
195,C,RM,0.473,0.607,28.31
195,C,RA,0.4574,0.6969,52.36
196,C,RM,0.4678,0.5723,22.35
196,C,RA,0.4658,0.6364,36.62
197,C,RM,0.4626,0.567,22.58
197,C,RA,0.471,0.6162,30.84
198,C,RM,0.4606,0.5378,16.76
198,C,RA,0.4595,0.6497,41.38
199,C,RM,0.4635,0.5744,23.92
199,C,RA,0.4832,0.6386,32.16
200,C,RM,0.4603,0.548,19.04
200,C,RA,0.4597,0.654,42.25
201,C,RM,0.4636,0.5653,21.95
201,C,RA,0.4687,0.6462,37.89
202,C,RM,0.464,0.5642,21.62
202,C,RA,0.4621,0.642,38.91
203,C,RM,0.455,0.5882,29.27
203,C,RA,0.4605,0.6283,36.43
204,C,RM,0.4696,0.5682,21.0
204,C,RA,0.4667,0.635,36.08
205,C,RM,0.4686,0.567,21.0
205,C,RA,0.4633,0.6347,37.02
206,C,RM,0.4764,0.5695,19.54
206,C,RA,0.4716,0.6404,35.81
207,C,RM,0.4611,0.5818,26.16
207,C,RA,0.465,0.6456,38.83
208,C,RM,0.4633,0.5679,22.6
208,C,RA,0.4628,0.6255,35.15
209,C,RM,0.4624,0.5634,21.83
209,C,RA,0.462,0.6377,38.04
210,C,RM,0.4501,0.5712,26.9
210,C,RA,0.4555,0.6058,33.0
211,C,RM,0.466,0.5767,23.75
211,C,RA,0.4584,0.6323,37.93
212,C,RM,0.4703,0.5567,18.37
212,C,RA,0.475,0.6551,37.92
213,C,RM,0.4512,0.548,21.45
213,C,RA,0.4628,0.6304,36.2
214,C,RM,0.4764,0.5835,22.49
214,C,RA,0.4537,0.6404,41.15
215,C,RM,0.469,0.5758,22.77
215,C,RA,0.4589,0.6466,40.91
216,C,RM,0.4685,0.5702,21.69
216,C,RA,0.4702,0.6417,36.46
217,C,RM,0.4587,0.5682,23.87
217,C,RA,0.4543,0.6599,45.27
218,C,RM,0.4626,0.5472,18.29
218,C,RA,0.472,0.6477,37.2
219,C,RM,0.457,0.5588,22.28
219,C,RA,0.459,0.6379,38.99
220,C,RM,0.4499,0.5883,30.77
220,C,RA,0.464,0.6542,40.98
221,C,RM,0.4517,0.5715,26.54
221,C,RA,0.4713,0.6326,34.21
222,C,RM,0.4661,0.5647,21.16
222,C,RA,0.4594,0.6705,45.96
223,C,RM,0.4514,0.5557,23.1
223,C,RA,0.478,0.6744,41.09
224,C,RM,0.4709,0.552,17.24
224,C,RA,0.4569,0.643,40.74
225,C,RM,0.4618,0.59,27.75
225,C,RA,0.4793,0.6488,35.35
226,C,RM,0.4724,0.5682,20.27
226,C,RA,0.4705,0.6577,39.77
227,C,RM,0.4764,0.5685,19.32
227,C,RA,0.4678,0.6168,31.86
228,C,RM,0.4521,0.5561,23.0
228,C,RA,0.4646,0.6383,37.39
229,C,RM,0.4733,0.5849,23.58
229,C,RA,0.4519,0.6286,39.11
230,C,RM,0.4633,0.5648,21.92
230,C,RA,0.4528,0.607,34.05
231,C,RM,0.462,0.5695,23.27
231,C,RA,0.4632,0.6452,39.28
232,C,RM,0.466,0.5804,24.53
232,C,RA,0.4649,0.6177,32.88
233,C,RM,0.4546,0.5778,27.08
233,C,RA,0.4662,0.6173,32.41
234,C,RM,0.4604,0.559,21.42
234,C,RA,0.4674,0.6621,41.65
235,C,RM,0.4531,0.5474,20.82
235,C,RA,0.4737,0.6471,36.6
236,C,RM,0.4692,0.5812,23.86
236,C,RA,0.4654,0.6592,41.64
237,C,RM,0.4618,0.5662,22.62
237,C,RA,0.4674,0.6578,40.72
238,C,RM,0.4402,0.5523,25.48
238,C,RA,0.4462,0.6569,47.23
239,C,RM,0.4606,0.5547,20.43
239,C,RA,0.4675,0.6338,35.56
240,C,RM,0.453,0.5251,15.9
240,C,RA,0.4616,0.5951,28.91
241,C,RM,0.4665,0.565,21.11
241,C,RA,0.4595,0.65,41.45
242,C,RM,0.4651,0.6033,29.72
242,C,RA,0.4592,0.6192,34.83
243,C,RM,0.4643,0.5467,17.74
243,C,RA,0.4626,0.6205,34.14
244,C,RM,0.4573,0.569,24.41
244,C,RA,0.4513,0.6341,40.52
245,C,RM,0.4559,0.5736,25.83
245,C,RA,0.4677,0.6686,42.96
246,C,RM,0.457,0.5726,25.28
246,C,RA,0.4528,0.6204,37.0
247,C,RM,0.4746,0.598,26.02
247,C,RA,0.4676,0.6074,29.9
248,C,RM,0.4572,0.5857,28.09
248,C,RA,0.457,0.6216,36.02
249,C,RM,0.4647,0.557,19.88
249,C,RA,0.4592,0.6594,43.61
250,C,RM,0.4599,0.5816,26.46
250,C,RA,0.4542,0.6472,42.49
251,C,RM,0.4529,0.5555,22.67
251,C,RA,0.4558,0.6341,39.12
252,C,RM,0.4762,0.5705,19.81
252,C,RA,0.4745,0.6414,35.18
253,C,RM,0.4539,0.5581,22.95
253,C,RA,0.4473,0.6398,43.06
254,C,RM,0.4681,0.5412,15.63
254,C,RA,0.4585,0.6547,42.77
255,C,RM,0.471,0.5241,11.28
255,C,RA,0.4583,0.6385,39.31
256,C,RM,0.4553,0.5558,22.07
256,C,RA,0.4591,0.6444,40.36
257,C,RM,0.4683,0.5649,20.61
257,C,RA,0.4787,0.5979,24.92
258,C,RM,0.4669,0.5405,15.74
258,C,RA,0.4715,0.631,33.83
259,C,RM,0.4491,0.5366,19.49
259,C,RA,0.4692,0.6445,37.37
260,C,RM,0.4831,0.5685,17.69
260,C,RA,0.466,0.6197,32.98
261,C,RM,0.4444,0.5552,24.95
261,C,RA,0.4663,0.6503,39.45
262,C,RM,0.4753,0.5382,13.23
262,C,RA,0.4612,0.6716,45.63
263,C,RM,0.4543,0.5661,24.62
263,C,RA,0.4726,0.5942,25.74
264,C,RM,0.464,0.5785,24.68
264,C,RA,0.4571,0.6598,44.35
265,C,RM,0.4662,0.5628,20.71
265,C,RA,0.4592,0.6419,39.8
266,C,RM,0.4743,0.5711,20.41
266,C,RA,0.4693,0.6346,35.23
267,C,RM,0.453,0.5907,30.39
267,C,RA,0.4779,0.6097,27.57
268,C,RM,0.4585,0.5944,29.64
268,C,RA,0.4522,0.6054,33.89
269,C,RM,0.4687,0.576,22.88
269,C,RA,0.4573,0.663,44.98
270,C,RM,0.4643,0.5792,24.75
270,C,RA,0.4639,0.6127,32.07
271,C,RM,0.4676,0.5732,22.57
271,C,RA,0.4631,0.6491,40.16
272,C,RM,0.452,0.5448,20.54
272,C,RA,0.4606,0.6568,42.58
273,C,RM,0.4718,0.5651,19.78
273,C,RA,0.4595,0.6701,45.83
274,C,RM,0.4422,0.557,25.98
274,C,RA,0.4582,0.6123,33.62
275,C,RM,0.4732,0.5668,19.77
275,C,RA,0.4714,0.6215,31.83
276,C,RM,0.4599,0.5635,22.52
276,C,RA,0.4542,0.6579,44.85
277,C,RM,0.4643,0.5843,25.86
277,C,RA,0.4538,0.5969,31.53
278,C,RM,0.4572,0.5824,27.39
278,C,RA,0.4649,0.6573,41.4
279,C,RM,0.469,0.5566,18.66
279,C,RA,0.4565,0.6233,36.53
280,C,RM,0.4703,0.5657,20.29
280,C,RA,0.4658,0.6613,41.98
281,C,RM,0.4616,0.6097,32.07
281,C,RA,0.4701,0.6266,33.29
282,C,RM,0.4567,0.5393,18.07
282,C,RA,0.481,0.6335,31.71
283,C,RM,0.4504,0.6033,33.96
283,C,RA,0.4624,0.658,42.3
284,C,RM,0.4651,0.575,23.63
284,C,RA,0.4723,0.614,30.01
285,C,RM,0.4654,0.5881,26.37
285,C,RA,0.4759,0.6212,30.54
286,C,RM,0.4585,0.5427,18.36
286,C,RA,0.4687,0.6395,36.42
287,C,RM,0.4547,0.5465,20.18
287,C,RA,0.4537,0.6415,41.4
288,C,RM,0.452,0.5726,26.68
288,C,RA,0.4625,0.6531,41.2
289,C,RM,0.4657,0.5775,24.0
289,C,RA,0.4639,0.6391,37.78
290,C,RM,0.4612,0.5894,27.79
290,C,RA,0.4794,0.6298,31.39
291,C,RM,0.4608,0.5963,29.41
291,C,RA,0.4705,0.6225,32.31
292,C,RM,0.4597,0.5452,18.6
292,C,RA,0.4532,0.6485,43.07
293,C,RM,0.453,0.5507,21.55
293,C,RA,0.4722,0.6151,30.28
294,C,RM,0.4718,0.5886,24.75
294,C,RA,0.4562,0.6548,43.53
295,C,RM,0.4704,0.555,17.98
295,C,RA,0.4652,0.6595,41.76
296,C,RM,0.4745,0.5957,25.54
296,C,RA,0.4564,0.6201,35.88
297,C,RM,0.4648,0.5414,16.47
297,C,RA,0.4642,0.6362,37.05
298,C,RM,0.4593,0.5791,26.08
298,C,RA,0.4641,0.6369,37.23
299,C,RM,0.4679,0.5455,16.6
299,C,RA,0.4671,0.614,31.44
300,C,RM,0.4549,0.5618,23.51
300,C,RA,0.4614,0.6634,43.79
301,C,RM,0.4686,0.5729,22.24
301,C,RA,0.4721,0.6328,34.04
302,C,RM,0.4659,0.6061,30.09
302,C,RA,0.4539,0.6196,36.49
303,C,RM,0.4598,0.5784,25.79
303,C,RA,0.4803,0.6505,35.45
304,C,RM,0.4618,0.5731,24.12
304,C,RA,0.4731,0.61,28.95
305,C,RM,0.4682,0.5801,23.9
305,C,RA,0.4645,0.6487,39.67
306,C,RM,0.4688,0.5783,23.34
306,C,RA,0.4815,0.6623,37.55
307,C,RM,0.4591,0.5424,18.16
307,C,RA,0.4722,0.6448,36.57
308,C,RM,0.4552,0.5364,17.85
308,C,RA,0.4619,0.5957,28.97
309,C,RM,0.48,0.5613,16.94
309,C,RA,0.4661,0.5997,28.68
310,C,RM,0.454,0.5607,23.51
310,C,RA,0.4528,0.6481,43.13
311,C,RM,0.4719,0.5568,18.0
311,C,RA,0.46,0.6243,35.71
312,C,RM,0.4537,0.5725,26.2
312,C,RA,0.4623,0.6538,41.42
313,C,RM,0.469,0.5942,26.71
313,C,RA,0.473,0.6431,35.96
314,C,RM,0.4748,0.5428,14.31
314,C,RA,0.463,0.6152,32.89
315,C,RM,0.4699,0.5637,19.98
315,C,RA,0.4639,0.6198,33.59
316,C,RM,0.4569,0.579,26.73
316,C,RA,0.4762,0.6612,38.87
317,C,RM,0.4639,0.5782,24.64
317,C,RA,0.464,0.6441,38.81
318,C,RM,0.4566,0.5856,28.26
318,C,RA,0.4643,0.633,36.35
319,C,RM,0.4569,0.5625,23.1
319,C,RA,0.4752,0.6254,31.6
320,C,RM,0.4585,0.549,19.72
320,C,RA,0.4516,0.6128,35.68
321,C,RM,0.4602,0.5816,26.39
321,C,RA,0.4834,0.6238,29.03
322,C,RM,0.4613,0.6128,32.86
322,C,RA,0.4564,0.6624,45.14
323,C,RM,0.4696,0.5747,22.38
323,C,RA,0.4685,0.6209,32.53
324,C,RM,0.4578,0.559,22.1
324,C,RA,0.4609,0.6352,37.82
325,C,RM,0.4631,0.5717,23.44
325,C,RA,0.4647,0.6337,36.36
326,C,RM,0.4531,0.5829,28.65
326,C,RA,0.4609,0.668,44.94
327,C,RM,0.4584,0.5667,23.63
327,C,RA,0.4383,0.6229,42.1
328,C,RM,0.4593,0.5878,27.99
328,C,RA,0.4581,0.6529,42.52
329,C,RM,0.455,0.5837,28.28
329,C,RA,0.4746,0.6572,38.47
330,C,RM,0.4649,0.5665,21.84
330,C,RA,0.4618,0.6462,39.93
331,C,RM,0.4779,0.5756,20.44
331,C,RA,0.4713,0.6231,32.2
332,C,RM,0.4744,0.5695,20.04
332,C,RA,0.4599,0.6261,36.13
333,C,RM,0.4626,0.5538,19.72
333,C,RA,0.4564,0.6309,38.25
334,C,RM,0.4743,0.5838,23.1
334,C,RA,0.468,0.6811,45.54
335,C,RM,0.4714,0.5755,22.08
335,C,RA,0.4602,0.653,41.88
336,C,RM,0.4636,0.5851,26.2
336,C,RA,0.4578,0.618,35.01
337,C,RM,0.466,0.5599,20.16
337,C,RA,0.4588,0.6417,39.86
338,C,RM,0.4715,0.5564,18.0
338,C,RA,0.4537,0.6552,44.4
339,C,RM,0.4731,0.5716,20.83
339,C,RA,0.4591,0.6414,39.71
340,C,RM,0.4515,0.551,22.03
340,C,RA,0.4579,0.6802,48.57
